id,latitude,longitude,boroughId
1,51.2958,-0.1188,8.0
2,51.2958,-0.1043,8.0
3,51.2958,0.0552,5.0
4,51.2958,0.0697,5.0
5,51.2958,0.0842,5.0
6,51.3048,-0.1478,8.0
7,51.3048,-0.1333,8.0
8,51.3048,-0.1188,8.0
9,51.3048,-0.1043,8.0
10,51.3048,-0.0898,8.0
11,51.3048,0.0117,5.0
12,51.3048,0.0262,5.0
13,51.3048,0.0407,5.0
14,51.3048,0.0552,5.0
15,51.3048,0.0697,5.0
16,51.3138,-0.1478,8.0
17,51.3138,-0.1333,8.0
18,51.3138,-0.1188,8.0
19,51.3138,-0.1043,8.0
20,51.3138,-0.0898,8.0
21,51.3138,0.0117,5.0
22,51.3138,0.0262,5.0
23,51.3138,0.0407,5.0
24,51.3138,0.0552,5.0
25,51.3138,0.0697,5.0
26,51.3138,0.0842,5.0
27,51.3228,-0.1478,29.0
28,51.3228,-0.1333,8.0
29,51.3228,-0.1188,8.0
30,51.3228,-0.1043,8.0
31,51.3228,-0.0898,8.0
32,51.3228,-0.0753,8.0
33,51.3228,-0.0608,8.0
34,51.3228,0.0117,5.0
35,51.3228,0.0262,5.0
36,51.3228,0.0407,5.0
37,51.3228,0.0552,5.0
38,51.3228,0.0697,5.0
39,51.3228,0.0842,5.0
40,51.3318,-0.3218,21.0
41,51.3318,-0.2203,29.0
42,51.3318,-0.1623,29.0
43,51.3318,-0.1478,29.0
44,51.3318,-0.1333,8.0
45,51.3318,-0.1188,8.0
46,51.3318,-0.1043,8.0
47,51.3318,-0.0898,8.0
48,51.3318,-0.0753,8.0
49,51.3318,-0.0608,8.0
50,51.3318,-0.0028,8.0
51,51.3318,0.0117,5.0
52,51.3318,0.0262,5.0
53,51.3318,0.0407,5.0
54,51.3318,0.0552,5.0
55,51.3318,0.0697,5.0
56,51.3318,0.0842,5.0
57,51.3318,0.0987,5.0
58,51.3318,0.1132,5.0
59,51.3408,-0.3218,21.0
60,51.3408,-0.3073,21.0
61,51.3408,-0.2203,29.0
62,51.3408,-0.2058,29.0
63,51.3408,-0.1768,29.0
64,51.3408,-0.1623,29.0
65,51.3408,-0.1478,29.0
66,51.3408,-0.1333,8.0
67,51.3408,-0.1188,8.0
68,51.3408,-0.1043,8.0
69,51.3408,-0.0898,8.0
70,51.3408,-0.0753,8.0
71,51.3408,-0.0608,8.0
72,51.3408,-0.0463,8.0
73,51.3408,-0.0318,8.0
74,51.3408,-0.0173,8.0
75,51.3408,-0.0028,8.0
